intent,action
幫我記一下明天買高麗菜,ADD_MEMO
明天要買牛奶,ADD_MEMO
三餐飯後吃一包Actine,SET_REMINDER
每天早上起床吃一顆B群,SET_REMINDER
三餐飯前30分鐘喝胃乳,SET_REMINDER
下午兩點提醒我點眼藥水,SET_REMINDER
睡前要記得吃一顆抗組織胺,SET_REMINDER
每隔六小時吃一次普拿疼,SET_REMINDER
每週一早上吃一顆阿崙膦酸鈉,SET_REMINDER
飯後兩小時記得服用降血糖藥,SET_REMINDER
每天傍晚五點幫我設定擦類固醇藥膏,SET_REMINDER
早晚各吃一包化痰散,SET_REMINDER
空腹時吃一顆益生菌,SET_REMINDER
晚上洗完澡後幫傷口換藥,SET_REMINDER
每四小時量一次體溫並記錄,SET_REMINDER
出門前記得噴氣喘擴張劑,SET_REMINDER
每週三和週五晚上吃維他命D,SET_REMINDER
飯後記得吃這包止痛藥,SET_REMINDER
提醒我每晚十點打胰島素,SET_REMINDER
中午十二點吃鈣片跟維他命C,SET_REMINDER
睡覺前幫我設定擦痘痘藥膏,SET_REMINDER
每三天換一次酸痛貼布,SET_REMINDER
每天下午三點提醒我喝500cc的水,SET_REMINDER
醫生說晚上九點要搭火車,SET_REMINDER
記錄我下午要去週會,SET_REMINDER
幫我記早上八點前要出門,SET_REMINDER
幫我記得下午四點開會,SET_REMINDER
提醒我明天要上課,SET_REMINDER
明天告訴我要上班,SET_REMINDER
我今天有什麼事,GET_SCHEDULE
晚上10點我有事嗎,GET_SCHEDULE
今天要加班嗎,GET_SCHEDULE
今天有加課嗎,GET_SCHEDULE
今天有排班嗎,GET_SCHEDULE
今天有排課嗎,GET_SCHEDULE
明天下午我有什麼排程,GET_SCHEDULE
下個月有什麼事嗎,GET_SCHEDULE
這星期的行程是什麼,GET_SCHEDULE
幫我看看今天的行程,GET_SCHEDULE
今天的待辦事項有哪些,GET_SCHEDULE
我今天的行程安排,GET_SCHEDULE
請告訴我今天的計畫,GET_SCHEDULE
今天有什麼要注意的事,GET_SCHEDULE
今天的日程是什麼,GET_SCHEDULE
幫我查詢今天的活動,GET_SCHEDULE
今天有什麼重要的事,GET_SCHEDULE
請列出今天的待辦事項,GET_SCHEDULE
幫我看今天的課表,GET_SCHEDULE
醫生說不要喝冷飲，建議改喝溫水以減少對氣管或胃部的刺激,ADD_MEDICATION
醫生建議不要吃生食，特別是在免疫力低下或化療期間，以避免細菌感染,ADD_MEDICATION
醫生說不要飯後立刻刷牙，尤其是吃完酸性食物後，應先漱口，等30分鐘再刷，以免傷害牙釉質,ADD_MEDICATION
醫生建議睡前不要滑手機，藍光會抑制褪黑激素分泌，嚴重影響睡眠品質,ADD_MEDICATION
醫生說不要過度依賴止痛藥，長期自行服用可能會掩蓋真正的病因，甚至造成腎損傷,ADD_MEDICATION
醫生建議急性扭傷初期不要拉伸，過度牽引可能會加重肌肉或韌帶的撕裂,ADD_MEDICATION
醫生建議關節發炎時不要熱敷，急性期應先冷敷以消炎消腫，熱敷反而會加劇發炎,ADD_MEDICATION
醫生說不要久坐不動，每50分鐘應起身活動5分鐘，預防下肢深層靜脈栓塞,ADD_MEDICATION
醫生建議不要在硬地長跑，以免對膝關節造成過大的衝擊壓力,ADD_MEDICATION
醫生說腰痛時不要睡太軟的床，缺乏支撐力會讓脊椎曲線變形，加重腰椎負擔,ADD_MEDICATION
醫生說服用抗生素時不要自行停藥，必須完成整個療程以防止細菌產生抗藥性,ADD_MEDICATION
醫生建議服藥期間不要吃葡萄柚，以免與藥物產生交互作用，導致藥效過強或產生毒性,ADD_MEDICATION
醫生說用藥後不要立刻躺下，應保持坐姿或站姿至少10到15分鐘，避免藥物灼傷食道,ADD_MEDICATION
醫生建議服用鐵劑時不要配茶或咖啡，單寧酸會阻礙鐵質的吸收,ADD_MEDICATION
醫生說不要將藥品存放在浴室，潮濕的環境會導致藥丸受潮變質,ADD_MEDICATION
醫生建議不要過度掏耳朵，耳垢具有保護作用，過度清理反而容易引起外耳道發炎,ADD_MEDICATION
醫生說感冒時不要憋鼻涕，用力不當或憋氣可能導致鼻涕倒流進入中耳，引發中耳炎,ADD_MEDICATION
醫生建議不要長期熬夜，長期睡眠不足會顯著降低免疫系統，增加罹患心血管疾病的風險,ADD_MEDICATION
醫生說傷口癒合期不要抓癢，結痂時的搔癢是正常反應，抓破皮會導致二次感染或留下疤痕,ADD_MEDICATION
醫生建議服用成藥前務必諮詢藥師，避免不同藥物成分重複（如感冒藥與止痛藥），導致藥量超標,ADD_MEDICATION
醫生說傷口不能碰水，需保持乾燥,ADD_MEDICATION
醫生建議感冒藥不要配咖啡吃,ADD_MEDICATION
醫生囑咐不能吃辛辣食物，以免刺激胃黏膜,ADD_MEDICATION
醫生說過敏期間不要喝酒,ADD_MEDICATION
醫生提醒睡前不要運動，否則會影響交感神經導致失眠,ADD_MEDICATION
醫生建議降血壓藥不能突然停掉,ADD_MEDICATION
醫生說骨折初期不要負重行走，必須撐拐杖,ADD_MEDICATION
醫生說眼藥水開瓶超過一個月就不要用,ADD_MEDICATION
醫生建議不要憋尿，預防尿道感染,ADD_MEDICATION
醫生說胃食道逆流不要吃甜食，否則會更嚴重,ADD_MEDICATION
醫生提醒空腹時不要吃這款止痛藥,ADD_MEDICATION
醫生建議打完疫苗不要立刻揉手臂，靜待吸收,ADD_MEDICATION
醫生說痛風發作時不要吃海鮮，以免尿酸飆升,ADD_MEDICATION
醫生建議這款抗生素要固定時間吃,ADD_MEDICATION
醫生說受傷後24小時內不要熱敷，應先冰敷,ADD_MEDICATION
醫生提醒服用安眠藥後不要開車,ADD_MEDICATION
醫生說久坐後不要突然猛力站起，小心姿勢性低血壓,ADD_MEDICATION
醫生建議服用益生菌時不要配熱水，高溫會殺死活菌,ADD_MEDICATION
醫生說類固醇藥膏不要塗太厚,ADD_MEDICATION
醫生提醒懷孕期間不要自行服用成藥,ADD_MEDICATION
我要用悠遊卡,OPEN_CARD
我要搭公車,OPEN_CARD
要刷悠遊卡,OPEN_CARD
我要搭捷運,OPEN_CARD
我要搭輕軌,OPEN_CARD
我要搭火車,OPEN_CARD
我要借腳踏車,OPEN_CARD
我要搭渡輪,OPEN_CARD
我先悠遊卡付款,OPEN_CARD
我先刷悠遊卡再刷載具,OPEN_CARD
我先刷悠遊卡再刷載具,OPEN_CARD
我要用載具,OPEN_CARRIER
先刷載具,OPEN_CARRIER
載具先給你,OPEN_CARRIER
要結帳了,OPEN_CARRIER
要載具,OPEN_CARRIER
不要發票,OPEN_CARRIER
我要載具條碼,OPEN_CARRIER
我要刷條碼,OPEN_CARRIER
我要搭高鐵,OPEN_THSR
等一下要搭高鐵,OPEN_THSR
高鐵要進站了,OPEN_THSR
現在幾點了,GET_TIME
現在時間,GET_TIME
現在時間幾點了,GET_TIME
今天幾號,GET_DATE
醫生說你好,NO_INTENT
醫生說早安,NO_INTENT
醫生說刷載具,NO_INTENT
醫生說謝謝你,NO_INTENT
醫生說再見,NO_INTENT
醫生說晚安,NO_INTENT
醫生說不用謝,NO_INTENT